[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: true
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[36m[INFO] Extra parameters of DKD: 0[0m[0m
  0%|                                                                                                                                                                                                    | 0/391 [00:00<?, ?it/s]/home/sibyz/miniconda3/envs/pt/lib/python3.12/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
[32m[TRAIN] Epoch: 1/100 | Temp:3.999| Time(train):0.023| Loss:5.7991| Top-1:9.452[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.92it/s][0m
[31m[EVAL] Top-1:14.740| Top-5:41.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.27it/s][0m
[32m[TRAIN] Epoch: 2/100 | Temp:3.996| Time(train):0.022| Loss:5.9799| Top-1:21.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.98it/s][0m
[31m[EVAL] Top-1:22.370| Top-5:53.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.34it/s][0m
[32m[TRAIN] Epoch: 3/100 | Temp:3.991| Time(train):0.022| Loss:6.1986| Top-1:31.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.98it/s][0m
[31m[EVAL] Top-1:32.220| Top-5:68.170[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.66it/s][0m
[32m[TRAIN] Epoch: 4/100 | Temp:3.984| Time(train):0.022| Loss:6.4111| Top-1:38.622[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.32it/s][0m
[31m[EVAL] Top-1:35.800| Top-5:68.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.44it/s][0m
[32m[TRAIN] Epoch: 5/100 | Temp:3.975| Time(train):0.021| Loss:6.7261| Top-1:43.812[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.85it/s][0m
[31m[EVAL] Top-1:40.340| Top-5:73.920[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.19it/s][0m
[32m[TRAIN] Epoch: 6/100 | Temp:3.965| Time(train):0.022| Loss:7.1124| Top-1:47.224[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.35it/s][0m
[31m[EVAL] Top-1:41.830| Top-5:74.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.53it/s][0m
[32m[TRAIN] Epoch: 7/100 | Temp:3.952| Time(train):0.021| Loss:7.4740| Top-1:50.302[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.91it/s][0m
[31m[EVAL] Top-1:38.490| Top-5:70.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.23it/s][0m
[32m[TRAIN] Epoch: 8/100 | Temp:3.937| Time(train):0.021| Loss:7.8807| Top-1:52.562[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.93it/s][0m
[31m[EVAL] Top-1:46.290| Top-5:77.480[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.83it/s][0m
[32m[TRAIN] Epoch: 9/100 | Temp:3.921| Time(train):0.021| Loss:8.3438| Top-1:54.292[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.16it/s][0m
[31m[EVAL] Top-1:44.870| Top-5:76.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.06it/s][0m
[32m[TRAIN] Epoch: 10/100 | Temp:3.902| Time(train):0.021| Loss:8.8115| Top-1:55.840[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.86it/s][0m
[31m[EVAL] Top-1:49.970| Top-5:80.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.38it/s][0m
[32m[TRAIN] Epoch: 11/100 | Temp:3.882| Time(train):0.022| Loss:9.1975| Top-1:56.822[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.83it/s][0m
[31m[EVAL] Top-1:51.180| Top-5:81.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 45.69it/s][0m
[32m[TRAIN] Epoch: 12/100 | Temp:3.882| Time(train):0.022| Loss:9.6603| Top-1:57.966[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.23it/s][0m
[31m[EVAL] Top-1:51.550| Top-5:81.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.75it/s][0m
[32m[TRAIN] Epoch: 13/100 | Temp:3.836| Time(train):0.022| Loss:10.1584| Top-1:58.850[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.43it/s][0m
[31m[EVAL] Top-1:50.010| Top-5:78.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.81it/s][0m
[32m[TRAIN] Epoch: 14/100 | Temp:3.810| Time(train):0.021| Loss:10.5829| Top-1:59.554[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.55it/s][0m
[31m[EVAL] Top-1:54.280| Top-5:83.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.88it/s][0m
[32m[TRAIN] Epoch: 15/100 | Temp:3.782| Time(train):0.022| Loss:11.0897| Top-1:60.306[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.36it/s][0m
[31m[EVAL] Top-1:50.400| Top-5:79.840[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.77it/s][0m
[32m[TRAIN] Epoch: 16/100 | Temp:3.753| Time(train):0.021| Loss:11.5638| Top-1:60.822[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.48it/s][0m
[31m[EVAL] Top-1:52.150| Top-5:81.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.93it/s][0m
[32m[TRAIN] Epoch: 17/100 | Temp:3.820| Time(train):0.022| Loss:11.9946| Top-1:61.212[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.18it/s][0m
[31m[EVAL] Top-1:53.700| Top-5:82.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.68it/s][0m
[32m[TRAIN] Epoch: 18/100 | Temp:3.693| Time(train):0.022| Loss:12.4999| Top-1:61.722[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.07it/s][0m
[31m[EVAL] Top-1:54.280| Top-5:83.370[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.04it/s][0m
[32m[TRAIN] Epoch: 19/100 | Temp:3.659| Time(train):0.021| Loss:12.9367| Top-1:62.190[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.40it/s][0m
[31m[EVAL] Top-1:52.840| Top-5:81.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.00it/s][0m
[32m[TRAIN] Epoch: 20/100 | Temp:3.624| Time(train):0.021| Loss:13.6325| Top-1:62.124[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.52it/s][0m
[31m[EVAL] Top-1:53.310| Top-5:82.420[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.60it/s][0m
[32m[TRAIN] Epoch: 21/100 | Temp:3.620| Time(train):0.022| Loss:13.2679| Top-1:62.872[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.45it/s][0m
[31m[EVAL] Top-1:55.920| Top-5:84.850[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.55it/s][0m
[32m[TRAIN] Epoch: 22/100 | Temp:3.688| Time(train):0.022| Loss:13.0624| Top-1:63.382[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.51it/s][0m
